x,y,label
322.3301317905999,212.93928568779745,Label 668
282.363556771977,172.72699514884215,Label 669
87.47585191913657,189.19527523573717,Label 670
321.6963940327925,-40.80788556996495,Label 671
178.11183492076273,66.72474947410547,Label 672
362.34324968122843,175.6292322148464,Label 673
231.54718982782765,197.37366987018675,Label 674
74.66146433089523,36.276253957399604,Label 675
282.3838529148004,290.8759934457723,Label 676
177.79460347777314,205.31033839306065,Label 677
180.51563775056525,261.7438287725596,Label 678
181.6465964855004,275.0647962778021,Label 679
178.6907406964429,90.24242433427528,Label 680
269.680995859917,303.6065436973919,Label 681
207.23110436939672,255.91010744565824,Label 682
142.0525553126639,185.8062483844681,Label 683
181.27214937322753,71.908925266328,Label 684
222.34538063937404,174.3467432894247,Label 685
160.97538981412663,293.5674215958353,Label 686
182.17674439587577,213.1359846698332,Label 687
326.38463677860074,185.32657880832008,Label 688
277.6143820386435,182.6230337173213,Label 689
229.81131693417916,154.02496447902024,Label 690
174.85263172002308,274.62330167021446,Label 691
302.6467145442234,195.0925627638725,Label 692
246.7818316291978,277.26682269062616,Label 693
162.24306325119258,260.4113068013572,Label 694
270.42708826971534,100.83664083090758,Label 695
309.03236625420936,198.6072306544813,Label 696
265.1471237830084,91.89801579186407,Label 697
187.65911014674504,300.251253346348,Label 698
308.7592591444669,192.59407075979564,Label 699
261.8842133721282,243.9192811037235,Label 700
54.090746815220456,393.8867807757083,Label 701
361.73067672362185,335.468590971804,Label 702
451.22752226951195,304.6984644159451,Label 703
182.11861760723258,160.268159623435,Label 704
361.4098617081637,120.27653764999354,Label 705
216.61966740583767,229.01529053352246,Label 706
208.7396761098319,222.67313165683385,Label 707
268.96266069274213,210.36651791343343,Label 708
307.09438690328597,375.090505007161,Label 709
171.12793049307535,66.07428226689521,Label 710
239.90838211833008,91.50930474093198,Label 711
380.2705552772478,204.99795180802306,Label 712
242.37484168252266,206.80367506986943,Label 713
402.54291428600106,225.74332741659146,Label 714
278.5655711865908,190.97656076451898,Label 715
286.2840508087294,267.90197674156474,Label 716
347.7264268463657,265.8357432256737,Label 717
232.71859568852437,325.54082436011714,Label 718
138.53052232891162,163.0865873516135,Label 719
269.15722597079935,131.98470521926305,Label 720
262.8667370028776,247.8137732725935,Label 721
238.9397082724693,142.73084450969864,Label 722
329.93796119571283,206.7084183357452,Label 723
284.1889473140666,127.28743334912299,Label 724
237.62949183611306,113.63682998792086,Label 725
262.96354958423336,154.54334340747027,Label 726
69.02774495992614,137.18466913262074,Label 727
219.79778565687778,348.74649626052303,Label 728
143.8751511413672,187.9436960447935,Label 729
151.1438159166318,248.48346532543272,Label 730
202.7440361019728,227.15792841735907,Label 731
256.7213766524298,127.11452503777019,Label 732
241.3327590178732,296.6319654328475,Label 733
323.8897949358814,167.66695880673547,Label 734
197.10976574701215,193.79007357067542,Label 735
287.15419114243304,185.29219881665745,Label 736
243.94787109802786,226.02027308464727,Label 737
213.33457043144853,138.40641776562063,Label 738
244.4091034162151,58.92635698139861,Label 739
218.53482474806944,33.69318305547341,Label 740
107.55546665451155,175.47461859506967,Label 741
335.1346855309409,216.83514400815534,Label 742
133.9628084774468,134.45242332013922,Label 743
256.70704148664623,102.24712972043056,Label 744
251.74712921293647,94.31991116453074,Label 745
223.23810226748475,231.9970940066436,Label 746
307.17220049906626,-15.6370592196688,Label 747
282.94967518211695,221.77499203925154,Label 748
341.74027522904623,386.53919144511326,Label 749
143.68233485730946,148.95813617241836,Label 750
258.06432256206944,188.47663129441023,Label 751
253.07345411154958,151.6627413397237,Label 752
265.0410552667885,105.07843035430086,Label 753
150.7272379046346,205.90397937692978,Label 754
333.87678782133463,208.81304508598586,Label 755
267.1581380922333,128.86340113617103,Label 756
251.53098948240097,175.8163046843123,Label 757
265.06951527352044,370.12810589373066,Label 758
291.40883855475323,108.4452065559569,Label 759
162.1468231844655,198.5217581025669,Label 760
171.32436818714189,270.38232793190423,Label 761
337.08196649881984,146.3826339466574,Label 762
302.504724357022,103.87656053937758,Label 763
210.26476421094455,86.43497182429289,Label 764
198.39566713019116,402.73574426820466,Label 765
169.0172379200182,230.84290030816499,Label 766
312.1746189602247,202.68291925610222,Label 767
417.278247996869,174.15640563882536,Label 768
202.0502114383109,307.8069939558251,Label 769
239.55636992320845,324.2623128574346,Label 770
310.6296586758859,158.99914858366316,Label 771
288.2612431942681,338.58856605623805,Label 772
199.42961984838553,239.70393786166306,Label 773
318.36511950060617,218.24374552388554,Label 774
178.42516395322616,207.31990147507972,Label 775
160.02104137624463,278.5792776887529,Label 776
192.6821844985738,284.83811144657045,Label 777
251.10522702032594,230.00360189722045,Label 778
256.9743941048467,6.8468247817532415,Label 779
147.01992131693783,259.6380806491624,Label 780
298.5880416221907,208.14303982893205,Label 781
266.0647021042511,232.14407260081265,Label 782
159.7733894854487,243.80230461487537,Label 783
249.32962188334872,189.65798196349022,Label 784
330.93165037995647,63.48889526605643,Label 785
233.2686539480683,241.30309374106807,Label 786
304.0548424850824,249.64135826502877,Label 787
334.0370757952004,275.85299677166375,Label 788
96.90935164842841,359.9596952883677,Label 789
153.55277995066018,220.99649371556293,Label 790
171.50146095387618,142.27773288074354,Label 791
225.1626030895854,347.23860022061933,Label 792
293.25092940864965,237.92265568914772,Label 793
95.65318524859867,166.64465320450714,Label 794
302.73609100405235,350.35072088829577,Label 795
296.8948723103508,247.76421823794317,Label 796
261.25783514451706,124.0271229850244,Label 797
119.70445052016754,291.93012904410097,Label 798
371.9272158560143,91.22938089133383,Label 799
327.66925733052574,170.29524371206105,Label 800
278.2189271374122,240.99615997613287,Label 801
324.85882374716476,102.20965122445145,Label 802
139.89052870003155,241.42653301251255,Label 803
211.77700134734528,156.74363671014862,Label 804
115.81193888979573,238.10345451493612,Label 805
228.32750322250266,148.81620427684834,Label 806
174.5561664700241,303.6732953831651,Label 807
11.97330843864276,243.0550147606736,Label 808
258.7459938326629,310.7600039911989,Label 809
274.9335258687128,255.62541625907093,Label 810
263.14094141953797,229.94720459973468,Label 811
178.54946379104837,291.8730466826182,Label 812
186.8913613023045,214.25565473060053,Label 813
377.77425611956517,210.62326186905636,Label 814
202.96145663242532,394.5216988456642,Label 815
329.20384562339416,236.69282565968575,Label 816
394.99739179648043,141.00127761861683,Label 817
120.41027512761289,125.77519060713935,Label 818
143.48085086565874,228.57039392296804,Label 819
223.08384936874094,261.5078013618536,Label 820
225.0221588150998,271.7846703493737,Label 821
320.71371004513526,132.31820166496843,Label 822
302.8028779853058,321.82719165955393,Label 823
291.4809878039137,214.92404518184438,Label 824
319.7962606058671,156.74764379448115,Label 825
199.23477487153116,257.79278292993695,Label 826
225.09689288018305,339.4808335087206,Label 827
134.7265081511929,343.4675461533956,Label 828
240.70953837399898,208.13323940980368,Label 829
319.9530484920175,146.22179399975104,Label 830
284.18759737121746,240.74529075054247,Label 831
379.29048093256733,218.71692611406485,Label 832
297.29393668940037,147.18662002231795,Label 833
166.60987398083765,213.12350820602052,Label 834
208.62512165135053,301.600035686898,Label 835
222.3660874931238,213.58319384161842,Label 836
86.43042452681473,287.5221689966155,Label 837
328.13079506138104,207.17026173873705,Label 838
201.82716386509344,152.27588502097095,Label 839
299.00662746227016,169.82369127464128,Label 840
214.21788359310165,235.22105701553212,Label 841
312.63314058342127,311.366429346812,Label 842
123.48565658825734,126.76899317034564,Label 843
299.56355191495396,305.7854737410244,Label 844
208.85418769787933,138.78958210255593,Label 845
222.75352208413423,191.7701183802435,Label 846
183.31959217362322,135.72849079622875,Label 847
252.13482340221023,173.95603946602384,Label 848
315.11641128080896,227.47019995060208,Label 849
132.33046598798595,70.80897314312199,Label 850
117.07668111262245,226.12913118505932,Label 851
267.52079801172516,161.65951650036493,Label 852
208.88182659103597,20.528425693394013,Label 853
183.6518199437047,154.1430720078817,Label 854
327.85396426644814,200.307946408154,Label 855
306.6663723575915,348.1636903425866,Label 856
141.74056522955595,234.04844570201007,Label 857
189.03483448860527,139.11081427676342,Label 858
349.8076178631973,367.7810322297057,Label 859
324.3659055958226,152.8422691076025,Label 860
293.1879990687502,121.58002752945157,Label 861
314.3715882560699,156.060067082446,Label 862
230.66859780994804,25.059033512953278,Label 863
189.0016317922307,272.0693933242099,Label 864
276.037968512499,164.72057058740134,Label 865
353.7281889616379,98.30180096771583,Label 866
71.92880034145972,119.72467029392173,Label 867
281.0537886969239,188.1543896388499,Label 868
117.16691933363532,110.27552698798542,Label 869
295.49231040478014,190.16911157794297,Label 870
398.0738723450128,100.96331918597086,Label 871
295.1931762003794,202.94729051448928,Label 872
120.470965545881,204.01380245339385,Label 873
200.34714774762813,249.84149232567378,Label 874
360.18783155125277,305.80586149240025,Label 875
125.03273993119792,267.5070260029378,Label 876
340.5707926179441,90.84354719335337,Label 877
405.9854776496036,158.59793758551305,Label 878
380.00648702024284,72.62690551549764,Label 879
248.1901970796779,221.66340510044694,Label 880
185.04670843727183,237.76688808720795,Label 881
213.7755186020944,212.26527976001748,Label 882
237.80997511364728,261.28408566618,Label 883
238.96180836533128,219.6905684247093,Label 884
135.083427867867,232.20947846680087,Label 885
307.75224170888816,166.12246531901553,Label 886
258.9836249368842,250.1200081974884,Label 887
220.55264132714734,364.830571751069,Label 888
286.8764024947477,225.7357768077809,Label 889
207.51126976994016,318.7845118839132,Label 890
299.35008493489903,278.16840950916355,Label 891
136.66831502945647,162.37943911052747,Label 892
316.87233301209505,224.9075146459151,Label 893
185.0942155865555,144.03665039026458,Label 894
328.7153740382905,173.15762688776002,Label 895
359.9361946580718,-3.3315402054364256,Label 896
313.46537909013523,182.21371996301204,Label 897
232.90866354228606,171.99706242581695,Label 898
344.1739941769657,237.88352888825267,Label 899
257.8411041685257,190.67344088940104,Label 900
200.98381487150104,195.96658220129262,Label 901
257.481530917253,283.6979601804874,Label 902
163.23192924916546,224.3030800770265,Label 903
405.71446754272625,202.95215663284472,Label 904
331.16587510914667,225.21718790403648,Label 905
236.44863558394073,311.73838046519575,Label 906
200.70110764461825,66.63284306925945,Label 907
210.3103670740525,368.56513490037224,Label 908
163.67720833335372,190.62117988690045,Label 909
205.45099094684122,177.54304138371603,Label 910
199.89766274728976,118.42012187236385,Label 911
181.3990190997652,348.69693903295695,Label 912
252.5312638822027,136.25227582402977,Label 913
367.0942685912301,319.4367707644617,Label 914
173.55032246910469,266.58088696930173,Label 915
223.70173878285644,13.97315397765351,Label 916
386.74272307134174,302.6286955776276,Label 917
286.05635343996585,82.46296975240482,Label 918
305.23657618254725,131.46813907464474,Label 919
276.8996038680282,188.17269521206214,Label 920
230.12318405097577,147.7191838125267,Label 921
207.03924967123822,199.32035020111226,Label 922
373.3583359677748,208.77173145916402,Label 923
201.88525294324498,264.83898117112096,Label 924
253.63505586183464,243.9626973914861,Label 925
369.28065887469126,262.0616654596369,Label 926
281.07211338983427,77.29170224967136,Label 927
194.7848792313286,61.5126752098933,Label 928
144.42465813875506,141.60060570093898,Label 929
166.50071290453604,250.3445418248065,Label 930
209.99887650667733,174.6259054938527,Label 931
372.587452541739,134.46398370891092,Label 932
233.69443593477607,237.60328690324127,Label 933
261.4460124967701,220.84494362037418,Label 934
190.41312449839043,218.98498229013413,Label 935
63.82267610251958,279.99023611004066,Label 936
287.45483074727406,220.50606024906472,Label 937
253.92793643703888,161.51937098626632,Label 938
359.10703740558955,355.59667032188906,Label 939
260.9504390620532,166.29097980684054,Label 940
320.9301279139307,162.55275451018062,Label 941
208.5931584738934,181.39759393131828,Label 942
243.22490550188377,294.13749411286835,Label 943
196.6748486430003,181.47251720188302,Label 944
287.9488610009822,228.6447508067462,Label 945
334.7893363148348,196.07667107399152,Label 946
116.02689381194699,232.07756125143587,Label 947
291.5833543877895,208.1934123867204,Label 948
103.63954807527247,238.4254053920829,Label 949
138.85012679515603,272.9621029204274,Label 950
229.47877779286853,214.83714279297675,Label 951
296.37526828721843,197.93801292072382,Label 952
339.65464155527786,198.16775437737175,Label 953
324.09086467024633,266.931532381741,Label 954
230.33681364498392,204.38709620314563,Label 955
249.67874259437272,320.14842187383533,Label 956
230.58589375593854,209.86395142742128,Label 957
195.89734468325534,287.7485798967046,Label 958
265.01255223131415,182.75296981688086,Label 959
199.55363623353912,213.19868688654594,Label 960
242.8080463560175,245.84794579503088,Label 961
242.17781730812112,87.08751905834016,Label 962
173.6819520308754,196.56780515608074,Label 963
298.57062243402595,171.14903913843727,Label 964
235.07510674757273,153.43758235922292,Label 965
54.65602333314271,243.6088269588772,Label 966
250.08039805588567,196.0972382145279,Label 967
138.73414578319296,70.86611721197966,Label 968
121.25940740209239,120.38635783009893,Label 969
285.1286198021686,206.72112505649537,Label 970
155.34952147688938,231.30577349638085,Label 971
204.7981018882297,91.81103641140562,Label 972
184.18052048798182,309.7926140853916,Label 973
339.36413502718125,68.17679531886822,Label 974
335.8646165269987,266.97167787759435,Label 975
244.65066927553724,148.15395767321442,Label 976
319.94286096661534,154.41797565539628,Label 977
116.16228352041173,140.84722554752778,Label 978
279.36273325109573,138.12298689714535,Label 979
293.4495606525636,168.90495082765707,Label 980
216.98083953934042,322.292550988449,Label 981
337.3672214720182,193.42078686568235,Label 982
225.5970021982861,44.05543332170129,Label 983
241.4983748949392,89.75923944189185,Label 984
119.54512818817182,209.91042691190648,Label 985
256.161069477653,190.1635276953368,Label 986
263.9800216727777,186.4005533136366,Label 987
236.0187859938208,220.59716247995425,Label 988
18.009449250306687,120.99241072717099,Label 989
142.25608532943494,221.3351380203515,Label 990
269.80327316020583,314.42289779906764,Label 991
252.32132715171943,230.7390824831086,Label 992
338.463714932877,170.11260033010927,Label 993
189.56087240466283,180.90493257241388,Label 994
190.36412139946842,325.4241211415558,Label 995
297.24336232775033,136.26777228274867,Label 996
319.47081518866105,166.4050996060183,Label 997
130.1663002627406,94.18237393481775,Label 998
271.5858751064104,283.83024817335405,Label 999
216.64642722723863,217.01931635372594,Label 1000
273.6881525731083,202.1440803799596,Label 1001
210.17172172322609,212.88415038581402,Label 1002
275.3774404302717,143.3356625092444,Label 1003
417.44035243320485,234.33203200214135,Label 1004
272.8762105085326,289.9442834251521,Label 1005
204.01472514448756,327.6183401428729,Label 1006
157.74763584999351,213.986136240614,Label 1007
99.65362873449936,337.52364683234794,Label 1008
246.9938206295804,268.0936672868362,Label 1009
237.93414306758308,266.6178082793005,Label 1010
168.16356938816853,163.58624496731326,Label 1011
324.2706716235902,161.14675950403398,Label 1012
210.93644886508247,159.9577762418586,Label 1013
290.09242037143866,206.69311711269413,Label 1014
201.3496892268767,204.46615759850656,Label 1015
350.20189501383624,166.81925330647536,Label 1016
209.95045337489591,119.51671896770871,Label 1017
418.73173754051595,97.79701032149408,Label 1018
249.87513240595104,228.13457810156012,Label 1019
368.2800597906214,254.5523069505639,Label 1020
200.2874942132487,274.000374181172,Label 1021
116.28466976113606,-7.25810904670243,Label 1022
294.40373143891514,115.70374445756418,Label 1023
124.6812782616841,300.7067046486664,Label 1024
264.63018376820474,157.16142415710544,Label 1025
103.08032017424009,129.6155707653212,Label 1026
306.9194104796458,245.63612658589415,Label 1027
240.03456661448834,291.41048916416617,Label 1028
380.2529158384458,99.33434524739715,Label 1029
227.35209666091856,181.95364533130387,Label 1030
178.6759829629761,131.58899264390166,Label 1031
269.4373886909751,132.33531917917213,Label 1032
285.57931942710513,199.01480182924394,Label 1033
151.08396370762875,148.64323837579818,Label 1034
272.0678858679366,270.54062518594446,Label 1035
201.49894333392896,68.61697622083241,Label 1036
248.14620536575646,133.40399583560594,Label 1037
319.4823424616226,148.22761707732187,Label 1038
277.4991745769852,205.36438309139118,Label 1039
410.91875452056,172.17460258137487,Label 1040
365.01620783184734,298.1642470493257,Label 1041
232.94744863722605,241.60064349202545,Label 1042
256.5678551850686,171.0667178400383,Label 1043
295.4905449154204,167.41510735179162,Label 1044
293.8729307260923,267.9610767595193,Label 1045
287.2315913253224,288.25907166885105,Label 1046
168.96058684853995,293.1787657624807,Label 1047
270.11620469239506,172.23962366599656,Label 1048
229.03342908464313,309.45800273184534,Label 1049
274.3492060035045,230.02115396022728,Label 1050
186.54354863555395,290.7751104836556,Label 1051
160.44718691561465,316.24439186091433,Label 1052
201.94298562872484,170.5055636252819,Label 1053
226.08427042531684,143.57197298126925,Label 1054
337.74642002158873,85.38333226692131,Label 1055
117.40992223044543,142.58461148762674,Label 1056
275.1200546306067,216.39092924786706,Label 1057
305.59189220533983,84.9706587700573,Label 1058
247.8283576812498,-76.88582851648067,Label 1059
302.30971382259827,121.30702020242,Label 1060
237.48130832863234,180.13744373007484,Label 1061
302.32054402467713,243.3968877620297,Label 1062
396.8951988209206,232.17381807206243,Label 1063
261.0661044895975,248.31885772727077,Label 1064
313.2905697523397,-66.23628451220367,Label 1065
193.19083808860378,6.805108908545947,Label 1066
331.5475776392776,237.3092544749731,Label 1067
425.11148975673655,166.0800501795542,Label 1068
333.63797398081783,262.34849396780106,Label 1069
118.42155007237176,237.68753118466424,Label 1070
288.80956144664117,36.205539489946574,Label 1071
350.89986066739596,177.35289983261768,Label 1072
209.24879613107112,128.95227564238536,Label 1073
205.39382973768113,54.298782295488195,Label 1074
428.04821596786775,237.17085920122895,Label 1075
248.65896490234044,193.24776253803682,Label 1076
284.5084060465084,196.67353265077134,Label 1077
188.82735911095952,280.9968651213982,Label 1078
212.01216374034732,376.5002127704658,Label 1079
224.11973074205886,192.86361028291833,Label 1080
183.00665332169515,154.45813712189613,Label 1081
268.96341159193685,153.91242608852087,Label 1082
107.58074327318644,215.43481110834165,Label 1083
379.5218708224571,175.9401639827925,Label 1084
371.08655980005574,186.49426571595077,Label 1085
187.08208967877437,162.96009167607212,Label 1086
249.29403085130832,143.27298657422747,Label 1087
416.44409157540804,310.24418428321246,Label 1088
268.8099412095689,122.25012007885408,Label 1089
175.24451024003253,120.18201850969865,Label 1090
398.63636414014536,166.48238930243866,Label 1091
175.13761271511015,104.8917151743493,Label 1092
285.17425148724095,196.0153194976717,Label 1093
283.5774229871196,196.62622643164127,Label 1094
334.4409777472438,312.81884147215874,Label 1095
254.84119429163223,347.75394238389856,Label 1096
289.2449782947021,120.7942126659095,Label 1097
240.62402606872948,166.64179719376926,Label 1098
333.2879790140197,44.0450054399945,Label 1099
369.95358136110883,281.2592819708892,Label 1100
258.97393313104044,230.614322281013,Label 1101
210.18291289766069,164.9165835973788,Label 1102
289.0320613726147,158.6794605510245,Label 1103
249.80248714762163,123.09271853379765,Label 1104
194.96138003551363,19.953269432616054,Label 1105
301.776754246773,122.60184037711231,Label 1106
207.84222609848865,167.23174540919916,Label 1107
392.14335139840637,205.66760331278985,Label 1108
146.8246188581911,149.81373321767904,Label 1109
264.84986508357696,185.54243789163684,Label 1110
337.2168282396508,219.83647951074238,Label 1111
164.8665183163015,205.381614424709,Label 1112
320.6358477476659,133.33351209531654,Label 1113
264.6731953254819,217.73419445145208,Label 1114
363.6335490429568,149.954587147069,Label 1115
157.26981550705824,308.3527445044391,Label 1116
148.0621559388976,161.98751729512236,Label 1117
180.77032687631998,197.75220212363627,Label 1118
203.35310774117283,178.07521938803097,Label 1119
262.99323906474046,93.64239308992265,Label 1120
168.44486800806197,145.15858369147384,Label 1121
148.71265939385063,135.30658323844042,Label 1122
308.4058255292881,194.2782956445485,Label 1123
205.3408701698425,272.8613097715659,Label 1124
252.8138386343114,131.31470394543496,Label 1125
109.71203564405752,169.09756104430917,Label 1126
355.8865900031065,100.59120119463543,Label 1127
145.5396453021688,147.76908149329466,Label 1128
251.59740505522458,173.39397923249683,Label 1129
375.93923023885856,253.7414295212297,Label 1130
235.1860076472848,145.05540487059955,Label 1131
295.3055232808078,167.14110017341372,Label 1132
207.4583671930815,156.08444245850606,Label 1133
249.86826243014906,233.76606627094864,Label 1134
181.37151551872836,297.28691417793306,Label 1135
88.06485622464731,72.65348984933684,Label 1136
316.7121927737279,220.986121317027,Label 1137
190.38220087006647,260.58725387088214,Label 1138
343.0874057925175,307.50438477926434,Label 1139
239.64270683148965,235.52481144578223,Label 1140
297.5851296635336,265.23491007816926,Label 1141
298.44699232774764,57.876863631777184,Label 1142
300.00235804355896,242.2782257295421,Label 1143
215.96344970399915,178.07204399752752,Label 1144
197.27996503775188,163.76528242219757,Label 1145
259.7624924241893,317.9427261906206,Label 1146
177.69542693149882,120.53591329524127,Label 1147
203.46851861274612,110.8207333015898,Label 1148
297.1607261024123,260.7580759337973,Label 1149
217.71303588517696,328.6896880883666,Label 1150
192.92774664921563,8.994709531406102,Label 1151
211.32167863246093,146.40458724533082,Label 1152
254.8347181228249,354.0903213795576,Label 1153
195.22123563493264,352.6496952382173,Label 1154
193.80968522650213,244.94192115187784,Label 1155
203.9760269557329,129.89416544462426,Label 1156
363.82536511605394,139.747887375301,Label 1157
264.74380726811603,98.32008007528063,Label 1158
224.28036329377082,242.77665752053807,Label 1159
328.7756781543024,187.79381449916804,Label 1160
250.56136335777515,184.96738136437523,Label 1161
326.1247900092008,105.4686456147408,Label 1162
262.8734596217924,274.4629648862651,Label 1163
340.86006545144903,138.57676642329082,Label 1164
306.0242958175072,370.37278663532516,Label 1165
200.84005115724966,74.197279316558,Label 1166
193.33386383328377,230.81914186416464,Label 1167
139.8976174300816,275.290932969649,Label 1168
223.72419031331552,289.9921892145347,Label 1169
244.44220391356149,137.8183163608783,Label 1170
95.12591940185982,312.10643123687,Label 1171
309.21005289398164,112.9438019538389,Label 1172
82.32483015284694,72.07513563539761,Label 1173
145.226702297156,201.58912873541746,Label 1174
118.66715612022944,160.5034670346243,Label 1175
316.87247334527154,177.24763144813815,Label 1176
231.00339722794018,349.81610935774984,Label 1177
236.0244071409138,139.5038787910334,Label 1178
171.76922842011552,63.350762531962886,Label 1179
103.49299540764878,306.37881643227036,Label 1180
272.5633516219132,241.7362497281232,Label 1181
170.22653988392565,209.62825492902388,Label 1182
160.5393132185822,136.66918640234715,Label 1183
180.44522909083037,163.89711756785093,Label 1184
364.62309251166783,146.2059198518149,Label 1185
319.00208815370064,182.60887118766908,Label 1186
334.25979475072944,138.42540428058888,Label 1187
387.5876880853179,122.54174200421451,Label 1188
199.15844301469826,327.6125209602818,Label 1189
273.10083749277385,194.4014570956652,Label 1190
191.21286725956466,289.6502720521361,Label 1191
369.6901549797516,195.00436554940705,Label 1192
253.63917751888164,283.96113368152896,Label 1193
116.57191766548559,107.56311541836415,Label 1194
215.7230132143748,168.01219008851288,Label 1195
223.22600427505085,132.81365686757277,Label 1196
259.6523311926263,330.70106307075497,Label 1197
281.72030970615106,140.16907123809676,Label 1198
252.967533018168,176.11649524683946,Label 1199
291.2328051232701,130.9171205946389,Label 1200
84.02900181779813,197.83373525019113,Label 1201
278.5672266259816,203.95688519333441,Label 1202
263.1635381768966,224.1088836334142,Label 1203
335.58065434936003,259.63087096135087,Label 1204
184.56429788431174,328.4979259274389,Label 1205
160.07897070489705,135.0601130676999,Label 1206
283.1223757002232,286.0819617155498,Label 1207
362.3241938547069,146.6553888329874,Label 1208
423.2900756786267,232.869238409536,Label 1209
217.665032773777,145.3620825408549,Label 1210
137.85855196425186,105.8999037054592,Label 1211
172.76306185711817,257.93189074563617,Label 1212
214.89959195374234,199.88143561642127,Label 1213
263.5944463849958,267.643127559145,Label 1214
265.1162169797576,165.02435235033948,Label 1215
265.5563944137551,270.86702699501103,Label 1216
329.137143671712,224.24721490658288,Label 1217
251.97124053765356,106.34618436108471,Label 1218
219.18799962135245,136.594807918994,Label 1219
273.6155530431751,188.3467558658541,Label 1220
422.0474594529211,137.7082690819547,Label 1221
251.23815755678052,328.3665028016774,Label 1222
281.3051774322055,180.898418941619,Label 1223
247.76874749115984,200.43221647438392,Label 1224
389.9194335149273,144.91960456235932,Label 1225
209.73878900591663,285.4669095294727,Label 1226
217.77828982871537,271.1126020658909,Label 1227
221.18819614555258,166.2097798153526,Label 1228
205.5383342245056,273.51671018446,Label 1229
295.18896466150693,201.55835720835242,Label 1230
219.3228946188184,193.0089428097101,Label 1231
227.10937969487205,160.80341636168842,Label 1232
323.06518562061547,80.65162773663462,Label 1233
292.3396019853985,239.78226290899502,Label 1234
254.99609896879082,297.50175415353175,Label 1235
316.9188860930045,249.28853830665736,Label 1236
379.61442161935076,323.84737883346463,Label 1237
282.35546239087535,253.03117109485103,Label 1238
263.71912308184307,155.03616565656088,Label 1239
162.26961797793896,187.8042905773499,Label 1240
234.2430545402281,134.9978091704092,Label 1241
279.2555712771576,149.8875936755388,Label 1242
217.54709199081793,142.7432774364322,Label 1243
294.09065251335346,210.26828581655542,Label 1244
94.23580003737234,279.2015942380524,Label 1245
357.91360833540847,220.8478769455679,Label 1246
320.29769040693805,292.3664062636213,Label 1247
114.96433321019933,117.223499076006,Label 1248
244.2789541393414,231.79421006065297,Label 1249
266.1834537836364,249.57850681310285,Label 1250
190.07893301107418,204.79430746164033,Label 1251
186.17872253092548,88.43067999994318,Label 1252
354.2246171580929,190.09201694611258,Label 1253
182.06990301805536,231.24252083872926,Label 1254
275.0611241417239,355.25930260815784,Label 1255
355.91846585394086,206.56476194938878,Label 1256
285.20210564458534,286.5174121081968,Label 1257
244.1925149064563,229.95722594879166,Label 1258
437.65280759363475,246.68449731549242,Label 1259
279.8764091896038,190.5611121994168,Label 1260
313.1850783171815,211.57121650402757,Label 1261
328.87492135074336,257.824971009793,Label 1262
281.1353703374498,145.7525831991204,Label 1263
204.0709331374709,219.2756691992143,Label 1264
237.06066762219552,145.78853391468346,Label 1265
197.03602982368818,335.82371819342006,Label 1266
150.336677317201,184.58771536106025,Label 1267
309.2031174148657,170.788795421064,Label 1268
354.6325045784195,106.81717447773018,Label 1269
250.25305900610266,60.9361510490352,Label 1270
314.7979524721798,315.05080055487497,Label 1271
294.33834282939,272.38144422257426,Label 1272
366.87374118809714,202.49363827978874,Label 1273
246.4518548925377,234.8365729527423,Label 1274
123.38066787653295,259.80216627052266,Label 1275
207.6543591466562,176.35255452988696,Label 1276
266.408492744531,154.29014187518624,Label 1277
304.8158082378914,281.1753720047373,Label 1278
309.0224105932784,136.76823590581427,Label 1279
282.2020118253351,141.87859950931949,Label 1280
314.8739595109314,83.39700579568968,Label 1281
338.71896118894074,123.98848302024012,Label 1282
133.4354191168618,155.7419717730346,Label 1283
133.9202224669159,219.33282960008847,Label 1284
303.45117933215136,51.53795688940181,Label 1285
377.91494092255596,310.55951497389185,Label 1286
203.64451213052308,228.63546518657685,Label 1287
244.92994794896404,63.369196136332334,Label 1288
178.30866175027467,225.92279070890237,Label 1289
266.6830978360246,164.51243802376953,Label 1290
277.8940805552938,3.857719084040724,Label 1291
256.31408282926566,88.18806468883645,Label 1292
371.5214360116372,241.2147005597254,Label 1293
171.2843732986318,187.30234545459112,Label 1294
274.4025483391623,195.7949128218722,Label 1295
298.0365095191087,236.67340870533985,Label 1296
318.51787030492807,291.8411857977034,Label 1297
311.45271438838455,28.357243610761117,Label 1298
227.76455287625762,176.4281906601643,Label 1299
207.4438434163889,170.90294228023959,Label 1300
260.3291914969942,338.8257165058485,Label 1301
378.4727012819758,297.7724834528236,Label 1302
336.5183002108182,29.45256897381941,Label 1303
163.88902870575026,268.5631682858386,Label 1304
234.39190844499197,124.45278675653856,Label 1305
72.1892203480651,23.192259469137497,Label 1306
353.54618780226247,212.2857763530451,Label 1307
356.76707319600894,199.8615126266305,Label 1308
169.36878385116074,236.16851953706944,Label 1309
282.8304209067105,203.6573052332949,Label 1310
310.81852244041767,94.4970100880436,Label 1311
277.03757635447914,218.95135391654833,Label 1312
288.5821954593506,345.9068931605575,Label 1313
292.96599337598155,319.7488426887162,Label 1314
265.238613870531,203.83797568351315,Label 1315
469.44028862328724,326.17322580131247,Label 1316
286.76340686490175,199.87996433935285,Label 1317
148.74887724278128,296.18762628597875,Label 1318
351.38293451920475,188.0694934737365,Label 1319
306.7694949140739,162.65699676465312,Label 1320
